index,definition,name,name_crc,length,ascii_preview
168,"CAMERA_MODE","NULLDEF_CAMERA_MODE",0xDED56DB7,318,"     ?:?X    ?u?I    k)'?    ';?    ?O    yV??    G?-a    Nv?    ?++    ??w4(f?? ?q?    ?|r<    ??    t?T?    ??h? a??M    ?n    #|y    )??{    oM?"
169,"CAMERA_MANAGER","NULLDEF_CAMERA_MANAGER",0x9BDCFCB3,85,"     a???    ??v8    0?	-    ?=E?    u??    ??;a  ?>P?k?  ??[??   A?~Fp  @@???  ?A"
170,"CAMERA_MANAGER_SET","NULLDEF_CAMERA_MANAGER_SET",0xC491D5B3,37,"     ?>?F    ?r??    ?? ?    ?V    "
171,"EXPRESSION","NULLDEF_EXPRESSION",0x80DA08E2,187,"     ?????????>??????],??????\???????""?????\?????y?~???????#???????+?    A?     ??c?????????????F5?????m ?    ?7?    Z??????4E??@c??c? I??    ??i?"
172,"OPINION_DEED_EFFECTS","NULLDEF_OPINION_DEED_EFFECTS",0xD2B60E34,156,"     m?    ?""?    1?K+    ?XF    H??    E???    ???8    8??   ????    ?mv?    ????    ?B?Z    ?j?
 ?0? c?9 ??? ???V ???W 
?/ l?8? r??r ?e> ??T? "
173,"OPINION_PERSONALITY","NULLDEF_OPINION_PERSONALITY",0xB6BD48A6,210,"     ^t^p      ??  ??  ??  ??  ??  ??  ??  ??      ??  ??  ??  ??  ??  ??  ??  ??      ??  ??  ??  ??  ??  ??  ??  ??      ??  ??  ??  ??  ??  ??  ??  ??      ?"
174,"OPINION_REACTION_MANAGER","NULLDEF_OPINION_REACTION_MANAGER",0x4BC4FF24,721,"     5""1""    ?JU?    ?C?    Y??    ???    ????    r??r    L??.    ??Q@    X??T    .?B                                                                       "
175,"OPINION_REACTION_MASK","NULLDEF_OPINION_REACTION_MASK",0x28DEF175,18,"     ??n[??R?    "
176,"OPINION_DEED_MASK","NULLDEF_OPINION_DEED_MASK",0xA73606D1,18,"     pDu??""    "
177,"OPINION_SOURCE","NULLDEF_OPINION_SOURCE",0xCC22BA17,519,"     k?l?    VI?? ??+? ? ?? ??{a ?O?^ ?U    )T3?4O?"" /U?? ??6 #?f? t??I    6?? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ???? ?"
178,"SPECIAL_ABILITIES_ASSASSIN_RUSH_DEF","NULLDEF_SPECIAL_ABILITIES_ASSASSIN_RUSH_DEF",0x3193EA48,149,"     A(?$    ???d    k~bc    ?%??    rpg?    }b    ?khn    y??    ?2??    ??o9    x??    ?Ch?    ???    (??'    ??z    ?Q?    ?J4    ??<?    "
179,"SPECIAL_ABILITIES_BATTLE_CHARGE_DEF","NULLDEF_SPECIAL_ABILITIES_BATTLE_CHARGE_DEF",0x2694EA23,149,"     ?Ch?    ??<?    ?V?    ??    l??    s?iW    ??ot    ??    ?)o?    ?)?}    H{?    ???    ???T    ?
3s    `???    5?_#    ?5Q^    \G?    "
180,"SPECIAL_ABILITIES_BERSERK_DEF","NULLDEF_SPECIAL_ABILITIES_BERSERK_DEF",0x649ADBA9,378,"     h?>    ???f    :?V^    V%    #??    e?bd    o?3    an?f    l??    ????    u??h    ?:??    ????    ??_?    ?w?    ???    '?>?    ??q?    ???3    %??"
181,"SPECIAL_ABILITIES_BULLET_TIME_DEF","NULLDEF_SPECIAL_ABILITIES_BULLET_TIME_DEF",0x9A65F304,565,"     3??^    ??L?    N??    ??i?    ??M    =?s?    >.DI     E??    ?B?    ??5    (??$    ????    |?'r    
F(?    ?cI?    ??F    ???    ??i    ????    8??"
182,"SPECIAL_ABILITIES_FORCE_PUSH_DEF","NULLDEF_SPECIAL_ABILITIES_FORCE_PUSH_DEF",0x0C65F5FB,165,"     ?+?    Y???    z5?v    ???    >??    ?`?    ??g?    (?nm    ???    z??    $gc    ?6j?    gW??    ?jM#    ??cz    ?V?    $?c?    ?? ?    ???{    A?<"
183,"SPECIAL_ABILITIES_SUMMON_SPELL_DEF","NULLDEF_SPECIAL_ABILITIES_SUMMON_SPELL_DEF",0x7D30154E,63,"     r?D    ?(??????U$?    ?@?    LC?>    ??9/    z?? ???? "
184,"SPECIAL_ABILITIES_ENFLAME_DEF","NULLDEF_SPECIAL_ABILITIES_ENFLAME_DEF",0x58092F1B,205,"     ?`?    ??g?    (?nm    `?q    ???    I W?    ? @    ?V?    3??^    ??L?    N??    ??i?    ??M    =?s?    >.DI     E??    ?B?    ??5    (??$    ???"
185,"SPECIAL_ABILITIES_PHYSICAL_SHIELD_DEF","NULLDEF_SPECIAL_ABILITIES_PHYSICAL_SHIELD_DEF",0x1B0CE03E,410,"     ?Z??????E+??????7?*??????????? I????;=/?????&:X????w3??????G4?????????????3??^    ??L?    N??    ??i?    ??M    =?s?    >.DI     E??    ?B?    ??5"
186,"SPECIAL_ABILITIES_DRAIN_LIFE_DEF","NULLDEF_SPECIAL_ABILITIES_DRAIN_LIFE_DEF",0x5F08EECA,45,"     ?u?&    ??sk    ?;??    UI    ?\?    "
187,"SPECIAL_ABILITIES_HEAL_LIFE_DEF","NULLDEF_SPECIAL_ABILITIES_HEAL_LIFE_DEF",0x049BD85C,29,"     ?F0/    ?4?-    ?V?    "
188,"SPECIAL_ABILITIES_GHOST_SWORD_DEF","NULLDEF_SPECIAL_ABILITIES_GHOST_SWORD_DEF",0xE8FFA734,61,"     ??*,    ~?-[    ??$?    R?#?    ?U$?    ?@?    ??)J    "
189,"SPECIAL_ABILITIES_TURNCOAT_SPELL_DEF","NULLDEF_SPECIAL_ABILITIES_TURNCOAT_SPELL_DEF",0xEAEFB59A,45,"     (i?    4?.i    ?y??    R??Y    _?JG    "
190,"SPECIAL_ABILITIES_FIREBALL_SPELL_DEF","NULLDEF_SPECIAL_ABILITIES_FIREBALL_SPELL_DEF",0x70561C75,37,"     ??7?    rm     uc?    ?e4t  ?B"
191,"SPECIAL_ABILITIES_LIGHTNING_SPELL_DEF","NULLDEF_SPECIAL_ABILITIES_LIGHTNING_SPELL_DEF",0x27EAA1FD,221,"     ?Z????????????????????h-'?????q??K    00??    ]???    Q1r    $[?    ?4*?    ??8    ??c?    ???_    j??+    ????    ???    ?g?6    ???x    (??    ?"
192,"SPECIAL_ABILITIES_THUNDER_LIGHTNING_STORM_DEF","NULLDEF_SPECIAL_ABILITIES_THUNDER_LIGHTNING_STORM_DEF",0xE0B66F06,93,"     ???H   :??.  ???V??   Ad?_  ??????  @@????   ?""??#   ????  ?@????  ?@?Z??????????????"
193,"SPECIAL_ABILITIES_MULTI_ARROW_DEF","NULLDEF_SPECIAL_ABILITIES_MULTI_ARROW_DEF",0xA65FFF12,109,"     ?f??    'V??    ??q    7?    ?Ii    72N    ?cG?    S@?    }\P?    s???    ???F    ???     I????"
194,"SPECIAL_ABILITIES_MULTI_STRIKE_DEF","NULLDEF_SPECIAL_ABILITIES_MULTI_STRIKE_DEF",0x7E809C53,117,"     ?h?????X?p?????	??????!9????????6??????1???????8o????:??????Ka}    ?l1?    ?_??    ?=??    Gy2e    }?$?    "
195,"SPECIAL_ABILITIES_BURNT_EFFECT_DEF","NULLDEF_SPECIAL_ABILITIES_BURNT_EFFECT_DEF",0x67A84CC9,37,"     E?    ????    ??uE    ???a    "
196,"SPECIAL_ABILITIES_CREATURE_TINT_DEF","NULLDEF_SPECIAL_ABILITIES_CREATURE_TINT_DEF",0xB66F2F98,29,"     E?    ??uE    ???a    "
197,"SPECIAL_ABILITIES_DRUNKENNESS_DEF","NULLDEF_SPECIAL_ABILITIES_DRUNKENNESS_DEF",0xDFFD6E27,45,"     ??    ??+?    ???T    ??    ????    "
198,"SPECIAL_ABILITIES_ELECTROCUTED_EFFECT_DEF","NULLDEF_SPECIAL_ABILITIES_ELECTROCUTED_EFFECT_DEF",0x744C78A2,69,"     E?    ????    ??uE    ???a    ?l1?    Ka}    ???+    ??(i    "
199,"SPECIAL_ABILITIES_DIVINE_WRATH_DEF","NULLDEF_SPECIAL_ABILITIES_DIVINE_WRATH_DEF",0xC74D1766,162,"     ???    S??    1yJ    ????    ?A@?    0Z??    ??]!  ???~?(    ?4*?    k??|    ?V?    &{?v    ?#?:    ?Vd? u|?????=?D?  ??(i?    _c9?    3<sK    S?~r  "
200,"SPECIAL_ABILITIES_UNHOLY_POWER_DEF","NULLDEF_SPECIAL_ABILITIES_UNHOLY_POWER_DEF",0x3413770B,162,"     ???    S??    1yJ    ????    ?A@?    0Z??    ??]!  ???~?(    ?4*?    k??|    ?V?    &{?v    ?#?:    ?Vd? u|?????=?D?  ??(i?    _c9?    3<sK    S?~r  "
201,"COMBAT_DIALOGUE_DEF","NULLDEF_COMBAT_DIALOGUE_DEF",0x00071196,165,"     ?mF?    ?n?    X???    ?}tj    u?    ???    d??    ?^??    r???    >???    5?S    ??    \bb?    ?o?C    
H??    _?.i    !??    $;?z    ?a2?    ???"
202,"SOUND_SETUP","NULLDEF_SOUND_SETUP",0x3779E16B,69,"     ????    %N?    ??J?    ^Q.0    S??)    ???    ;    K??    "
203,"CVillagePeopleDef","NULLDEF_CVillagePeopleDef",0xAD52CE02,288,"   ?l?E ???    Mqb     A?    ?S?    ????    ????    H?    ?1r    7??     ;x?    ??    ?7~    ?2?    ?7?    z    5d?;    ???c    GN?H    ? ?    "
204,"VILLAGER_INTERACTION","NULLDEF_VILLAGER_INTERACTION",0x15D057FE,29,"     jH????????9?????'??    "
205,"HERO_COMBAT","NULLDEF_HERO_COMBAT",0x4546CB4C,361,"     ??        ?G??        U,?        ????    ???        V?+    ?v??    ?\?f    ?b    ???    ??ny    P???    ?dl?    ???    r???    A?l?        s???   "
206,"HERO_MELEE_COMBAT_ABILITY","NULLDEF_HERO_MELEE_COMBAT_ABILITY",0x5B9B112B,102,"     !;)?????p.?B????????  ??,d?? {?? _X    ????    <$?? ?6\??????~?C ?]? ????    ?No????4`h?????"
207,"ATTACK_PATTERN","NULLDEF_ATTACK_PATTERN",0xF6283047,13,"     z??.    "
208,"CCreatureStatsDef","NULLDEF_CCreatureStatsDef",0x4A26E41F,67,"   	??7????[la?????????????Jh8&    W?~'    ?&?   ??8)?   ??c?  ??"
209,"ARMOUR","NULLDEF_ARMOUR",0x49FA0B9D,60,"     O!?    ????    o	??    ?d? ??fN ?>|? gL?i    7?7    "
210,"HIT_LOCATION","NULLDEF_HIT_LOCATION",0xC27C8B3C,139,"     ?-?/    T?!    V?$?    ?3]?    ????    ???    nZ?    ?8C5    $??    GZ[=    ???    S}?du?0?a??    =??? ??s? ?)?n??E?c?&    "
211,"CHitLocationsDef","NULLDEF_CHitLocationsDef",0x2256C753,11,"   ??J?    "
212,"CCoopSpiritDef","NULLDEF_CCoopSpiritDef",0x390FEF69,43,"   ???}????f??8?????p?v????F?|    Q?Tw????"
213,"CContextSensitiveItemDef","NULLDEF_CContextSensitiveItemDef",0x4134D246,43,"   '?    a??    ?F?    ???    ???j    "
214,"MELEE_COMBAT_KNOCKDOWN_EFFECTS","NULLDEF_MELEE_COMBAT_KNOCKDOWN_EFFECTS",0x39987DFA,78,"     ???    `?}?    -U?y?????@?L????;?YJ?????v@ ?7?? ??s?  ???:? ?jDL  ??? "
215,"CAbilityDef","NULLDEF_CAbilityDef",0xD512F41B,11,"   ?g    "
216,"CBonusItemDef","NULLDEF_CBonusItemDef",0x2A5C5723,151,"   ????    }@\ s???    ???    8>q    ?e?    H?    t]#    ??<?    ,?7    ?fi?    vW    ??+    
?7 ??, h?>  ??$???    V?<d    ""??? 4???    "
217,"CHeroMarriageDef","NULLDEF_CHeroMarriageDef",0x0CA61AF1,308,"   ?M    ~9?p    ?TQy    ?Y??    ?Y-    ??6     ???    4?>    6?*?    B???    ?5??    ?VK;    ?<?.    ??K    _??    ??
?    ?:??    3j?    1?7+    2? "
218,"CHeroTitleDef","NULLDEF_CHeroTitleDef",0xD2125602,85,"   r??,    ?l?:    ?JC~    A???    _)f?    p?id    T?Z`    ???    ?%J    ?g ????"
219,"CTattooDef","NULLDEF_CTattooDef",0xCDF6E5E3,108,"   ??O? ?5ir    ??2.    ???    1?~?   ???? %e? 6??    ?I?    ??T?    e?/    $+??  ??????    ???
 ??M? "
220,"CHairCardDef","NULLDEF_CHairCardDef",0xF8BE42A6,11,"   X??l    "
221,"UI","NULLDEF_UI",0xB32C32F9,810,"     '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????    ????C}c???8 ??JB   z??    j??    ?*??    w?S     ??TW  "
222,"CCombatAbilityBlockUnarmedAttackDef","NULLDEF_CCombatAbilityBlockUnarmedAttackDef",0x72770B79,49,"   ?#??  ?Br?x??s)K=?d     ??    ??????N?    "
223,"CCombatAbilityBlockLightWeaponAttackDef","NULLDEF_CCombatAbilityBlockLightWeaponAttackDef",0x47A15108,49,"   ?#??  ?Br?x??s)K=?d     ??    ??????N?    "
224,"CCombatAbilityBlockHeavyWeaponAttackDef","NULLDEF_CCombatAbilityBlockHeavyWeaponAttackDef",0xB8C63501,49,"   ?#??  ?Br?x??s)K=?d     ??    ??????N?    "
225,"CCombatAbilityBlockProjectileWeaponAttackDef","NULLDEF_CCombatAbilityBlockProjectileWeaponAttackDef",0xA7CB4B09,49,"   ?#??  ?Br?x??s)K=?d     ??    ??????N?    "
226,"CCombatAbilityStrafeDef","NULLDEF_CCombatAbilityStrafeDef",0xCAD4C0DA,31,"   ?b?f  ?A=?d     ??    ????"
227,"CCombatAbilityBlockCounterAttackDef","NULLDEF_CCombatAbilityBlockCounterAttackDef",0x94980D7F,41,"   ??V?ga? ????  ??=?d     ??    ????"
228,"CCombatAbilityFlourishCounterAttackDef","NULLDEF_CCombatAbilityFlourishCounterAttackDef",0xED8DB634,41,"   ??V?ga? ????  ??=?d     ??    ????"
229,"CCombatAbilityUseProjectileWeaponDef","NULLDEF_CCombatAbilityUseProjectileWeaponDef",0x41C319D8,36,"   ??}Q ???    =?d     ??    ????"
230,"CCombatAbilityGetHitCounterAttackDef","NULLDEF_CCombatAbilityGetHitCounterAttackDef",0x64321B71,41,"   ??V?ga? ????  ??=?d     ??    ????"
231,"COMBAT_SEQUENCE","NULLDEF_COMBAT_SEQUENCE",0xC0CCB24D,74,"     ?&?    '?    L??    ???    ????    M|F5    :??8    ???    Z?@"
232,"UI_MISC_THINGS_DEF","NULLDEF_UI_MISC_THINGS_DEF",0xC09145EB,887,"     -??_  S_??  ??M?  _??s  A?%  Z)??  s?@?  ?2S?  ?#??  1?  ?\?*  ????  ???  x?V%  ???  ??,?  ?)2  p??  1?Bv  ?{?  e??l  {@b3  ???  ?x  c?PL  ??? "
233,"CDragonActionSwoopDef","NULLDEF_CDragonActionSwoopDef",0x8C8F9ED8,123,"   ???    ??$    ?'??    f?A    o(??    ?v??    ???m    ????    ???    ???    J???    ??o?    ????    $???    4???    "
234,"CDragonActionNapalmDef","NULLDEF_CDragonActionNapalmDef",0xD8180B66,35,"   l?I    4???    h.??    ?hK?    "
235,"CDragonActionHoverDef","NULLDEF_CDragonActionHoverDef",0x3D0FE275,11,"   4???    "
236,"UI_LOCALE_GRAPHICS_DEF","NULLDEF_UI_LOCALE_GRAPHICS_DEF",0x6D1E2908,29,"     D???    ??L    ??8Z    "
237,"UI_ICONS_DEF","NULLDEF_UI_ICONS_DEF",0x23821658,261,"     ?f
    ??    (9?.    ???    ?bPy    ??}?    F??b    vG?    c??    <C]     ?_?    ??X    ?|g?    ???    ?;?    .??     ?M?    h^?F    ??w7    B?~"
238,"LIGHTNING","NULLDEF_LIGHTNING",0x035B548D,58,"     P?d?    ?""?    #O??    zh8N ??H?    	???    ????    "
239,"CAugmentationDef","NULLDEF_CAugmentationDef",0x1824735A,75,"   $U?    '?    ??l?    ????  ??SV??  ????3    ?I5    ???
    q?K!    "
240,"CSummonerDef","NULLDEF_CSummonerDef",0xFDA2F0DC,107,"   ?2?    DQ??    w??h    S??g    _?,M    ??B    ?r?    ?>;    ?(?    ????    RO?S    ???z    ?1R?  ??"
241,"CSnowTrollDef","NULLDEF_CSnowTrollDef",0x38310763,115,"   W???    8??#    ?{??    <??    ??7?    ?g    (bpx    ????    ???    ??E?    ??j?    ??c?    tfh?    .???  ??"
242,"CGuildMasterDef","NULLDEF_CGuildMasterDef",0x9B489823,19,"   M:    ?	?    "
243,"CJackDragonDef","NULLDEF_CJackDragonDef",0xD86B6996,163,"   $?I?    ?<?    ??EW    l?     v??    T~?g    ?j4?    ????    ??`  HB&?|?    ?.    ??Np    u?   eb #   A,??    ?'?  ?AF??I    ????    z?Pv    8??? "
244,"CBriarRoseDef","NULLDEF_CBriarRoseDef",0xB6B8A6D4,91,"   G?    Ov@(    ?W?0    e?6?    GP4    ?m?|    ?#?'    ???n    EEh?    ???]    ""!{8    "
245,"CExplosiveTrailDef","NULLDEF_CExplosiveTrailDef",0x69B02024,75,"   ???z    ???     ??g    ???<    m6:v    e?    ????    ????    8??#    "
246,"CSpecialAbilitiesDrainLifeDataDef","NULLDEF_CSpecialAbilitiesDrainLifeDataDef",0x372441F1,11,"   ????    "
247,"CSpecialAbilitiesForcePushDataDef","NULLDEF_CSpecialAbilitiesForcePushDataDef",0xBDDA77CB,11,"   ????    "
248,"CONFIG_OPTIONS_DEFAULTS_DEF","NULLDEF_CONFIG_OPTIONS_DEFAULTS_DEF",0xEE0F01AF,117,"     h??k    ??%?   ????   Ge   ?x&?  ??C???  @@??4&  ????  @@^  ??e?r  @@?K~?  ?????  @@????   ????   "
249,"BUILDING","BUILDING_TEMPLATE",0x946C915F,379," ???<?""  ?   ??Y??""  ?   [??B   ??      ??      ?      8?      L?      ?l?Wm??,U?? ?[.y  ??R:?? Ym???8 W? ? 57?l ???? ?9? ???? ???'??n?E?"
250,"BUILDING","BUILDING_VILLAGE_TEMPLATE",0x3925CA98,451," w?H-?""  ?   ???<?""  ?   xb;A?""  ?   ??Y??""  ?   ??-??""  ?   [??B	   ??      ??      ?      8?      L?      n?      ??      ??      ??      ?l?Wm"
251,"BUILDING","BUILDING_VILLAGE_WALLS_TEMPLATE",0x9D1CA908,451," w?H-?""  ?   ???<?""  ?   xb;A?""  ?   ??Y??""  ?   ??-??""  ?   [??B	   ??      ??      ?      8?      L?      n?      ??      ??      ??      ?l?Wm"
252,"BUILDING","BUILDING_VILLAGE_TAVERN_TEMPLATE",0x71317B94,493," :??""  ?   w?H-?""  ?   ???<?""  ?   xb;A?""  ?   ??Y??""  ?   ????""  ?   ??-??""  ?   [??B   ??      ??      ?      8?      L?      n?      ??      "
253,"BUILDING","BUILDING_VILLAGE_SHOP_TEMPLATE",0x79129472,481," w?H-?""  ?   ???<?""  ?   xb;A?""  ?   ??Y??""  ?   ????""  ?   ??-??""  ?   [??B   ??      ??      ?      8?      L?      n?      ??      ??      ??"
254,"BUILDING","BUILDING_VILLAGE_MARKETSTALL_TEMPLATE",0x3EB9795D,472," w?H-?""  ?   ???<?""  ?   xb;A?""  ?   ??Y??""  ?   ????""  ?   ??-??""  ?   [??B
   ??      ??      ?      8?      L?      n?      ??      ??      ??"
255,"CREATURE","CREATURE_BASE_TEMPLATE",0x1421BB20,984," ????""  ?   ?F#?""  ?   X??""  ?   ???5?""  ?   ? ?L?""  ?   ??0s?""  ?   V2??""  ?   ??Y??""  ?   ?f??""  ?   lj??""  ?   ????""  ?   ?????""  ?   ?????""  ?  "
256,"CREATURE","CREATURE_AI_BASE_TEMPLATE",0x3416FEFD,1035," ????""  ?   ?F#?""  ?   X??""  ?   ???5?""  ?   ? ?L?""  ?   ??0s?""  ?   V2??""  ?   ??Y??""  ?   ?f??""  ?   }c??""     lj??""  ?   ????""  ?   ?*??""    "
257,"CREATURE","CREATURE_VILLAGER_TEMPLATE",0xE486CAE1,1228," ????""  ?   ?F#?""  ?   b??""    q?b?""    X??""  ?   ???5?""  ?   ???<?""    ? ?L?""  ?   ??0s?""  ?   V2??""    ??Y??""  ?   ?f??""    ?]???""   "
258,"CREATURE","CREATURE_GENERIC_ADULT_MALE_VILLAGER_TEMPLATE",0x2ED8EBFA,1270," ????""    y???""    ?F#?""    b??""    q?b?""    X??""  ?   ???5?""  ?   ???<?""    ? ?L?""  ?   ??0s?""  ?   V2??""    ??Y??""    ?f??""   "
259,"CREATURE","CREATURE_GENERIC_ADULT_FEMALE_VILLAGER_TEMPLATE",0x82DAE91C,1291," ????""    y???""    ?F#?""  ?   b??""    q?b?""    X??""  ?   ???5?""  ?   ???<?""    ? ?L?""  ?   ??0s?""  ?   V2??""    ??Y??""    ?f??""   "
260,"CREATURE","CREATURE_GENERIC_CHILD_VILLAGER_TEMPLATE",0x0ADA6808,1240," ????""  ?   y???""    ?F#?""    b??""    q?b?""    X??""  ?   ???5?""  ?   ???<?""    ? ?L?""  ?   ??0s?""  ?   V2??""    ??Y??""    ?f??""   "
261,"CREATURE","CREATURE_COMBAT_ENEMY_HUMANOID_TEMPLATE",0x6D46B95F,1138," ????""  ?   ?F#?""  ?   q?b?""    X??""  ?   ???5?""  ?   ???<#    ? ?L?""  ?   ??0s?""  ?   V2??""    ??Y??""  ?   ?f?#    cx?? #    }c?#   "
262,"CREATURE","CREATURE_BANDIT_SKELETON_COMMON_BASE",0x5AFB5222,1168," ????""  ?   y??#    ?F#?""  ?   q?b?""    X??""  ?   ???5?""  ?   ???<	#    ? ?L?""  ?   ??0s?""  ?   V2??""    ??Y??""  ?   ?f?#    cx?? #   "
263,"CREATURE","CREATURE_BANDIT_BASE",0xDDC218B7,1267," ???#    y??#    ?F#?""  ?   b?#    q?b?""    X??""  ?   ???5#    ???<#    ? ?L?""  ?   ??0s?""  ?   V2?#    ??Y?#    ?f?#   "
264,"CREATURE","CREATURE_RIVAL_HERO_BASE",0x2722B5C1,1177," ????""  ?   y??#    ?F#?""  ?   q?b?""    X??""  ?   ???5?""  ?   ???<	#    ? ?L?""  ?   ??0s?""  ?   V2??""    ??Y??""  ?   ?f?#    cx??#   "
265,"CREATURE","CREATURE_GUARD_BASE",0xED7EBB3B,1231," ???&#  	  y??'#  	  ?F#?""  ?   q?b##  	  X??""  ?   ???5?""  ?   ???<	#    -z!E #  	  ? ?L(#  	  ??0s!#  	  V2?$#  	  ??Y??""  ?   ?f?%#  	 "
266,"CREATURE","CREATURE_OK_UNDEAD_TEMPLATE",0x5F97C8BA,1150," ????""  ?   y??0#  
  ?F#.#  
  q?b?""    X??""  ?   ???5?""  ?   ???<#    ? ?L?""  ?   ??0s?""  ?   V2??""    ??Y?-#  
  ?f?+#  
  cx?? #   "
267,"CREATURE","CREATURE_HOBBE_TEMPLATE",0xE9B83864,1168," ????""  ?   y??8#    ?F#?""  ?   q?b?""    X??""  ?   ???5?""  ?   ???<4#    ? ?L?""  ?   ??0s?""  ?   V2?5#    ??Y?3#    ?f?2#    cx??6#   "
268,"CREATURE","CREATURE_COMBAT_ENEMY_ANIMAL_TEMPLATE",0x72298A54,1093," ????""  ?   ?F#?""  ?   X??""  ?   ???5?""  ?   ???<=#    ? ?L?""  ?   ??0s?""  ?   V2?:#    ??Y??""  ?   ?f?<#    cx??;#    lj??""  ?   ????""  ?  "
269,"CREATURE","NYMPH_TEMPLATE",0x17031840,1135," ????""  ?   y??G#    ?F#F#    X??""  ?   ???5?""  ?   ???<I#    ? ?L?""  ?   ??0s?""  ?   V2?B#    ??Y?E#    ?f?@#    cx??C#    lj?D#   "
270,"CREATURE","CREATURE_SCORPION_TEMPLATE",0x07520A77,1135," ????""  ?   y??Q#    ?F#M#    X??""  ?   ???5?""  ?   ???<=#    ? ?L?""  ?   ??0s?""  ?   V2?:#    ??Y?N#    ?f?P#    cx??O#    lj?K#   "
271,"CREATURE","CREATURE_LIVESTOCK_TEMPLATE",0xDE2BF44E,1027," ????""  ?   ?F#?""  ?   X??""  ?   ???5?""  ?   ???<U#    ? ?L?""  ?   ??0s?""  ?   V2??""  ?   ??Y??""  ?   ?f??""  ?   lj??""  ?   ????""  ?   ????T#   "
272,"CREATURE","CREATURE_MOUNT_TEMPLATE",0xD7ED2A6B,1018," ????""  ?   ?F#?""  ?   X??""  ?   ???5?""  ?   ???<Z#    ? ?L?""  ?   ??0s?""  ?   V2?Y#    ??Y??""  ?   ?f??""  ?   lj??""  ?   ????""  ?   ????X#   "
273,"CREATURE","CREATURE_SCRIPTED_TEMPLATE",0xF18EC4EA,1057," ????""  ?   ?F#?""  ?   q?b]#    X??""  ?   ???5?""  ?   ???<^#    ? ?L?""  ?   ??0s?""  ?   V2?\#    ??Y??""  ?   ?f??""  ?   lj??""  ?   ????""  ?  "
274,"CREATURE","CREATURE_MINION_TEMPLATE",0x34810DEE,1207," ????""  ?   y??e#    ?F#?""  ?   q?b?""    X??""  ?   ???5?""  ?   ???<`#    ? ?L?""  ?   ??0s?""  ?   V2?a#    ??Y?c#    ?f?d#    cx?? #   "
275,"CREATURE","CREATURE_SUMMONER_TEMPLATE",0x1296C784,1231," ????""  ?   y??p#    ?F#?""  ?   q?b?""    X??""  ?   ???5?""  ?   ???<h#    ??/Do#    ? ?Ll#    ??0s?""  ?   V2?i#    ??Y?m#    ?f?n#   "
276,"CREATURE","CREATURE_STAG_BEETLE_BASE",0xBA418E21,1126," ????""  ?   y??x#    ?F#t#    X??""  ?   ???5z#    ???<=#    ? ?L?""  ?   ??0s?""  ?   V2?:#    ??Y?s#    ?f?<#    cx??;#    lj??""  ?  "
277,"CREATURE","CREATURE_HORNET_TEMPLATE",0x77C247D8,1139," ????""  ?   y???#    ?F#{#    X??""  ?   ???5?""  ?   ???<?#    ? ?L?""  ?   ??0s?""  ?   V2?:#    ??Y?~#    ?f?}#    cx??;#    lj?#   "
278,"CREATURE","CREATURE_RIVAL_HERO_WHISPER_BASE",0xF733B56A,1231," ????""  ?   y???#    ?F#?""  ?   q?b?""    X??""  ?   ???5?""  ?   ???<#    ? ?L?""  ?   ??0s?""  ?   V2??""    /???#    ??Y??#    ?f??#   "
279,"CREATURE","CREATURE_RIVAL_HERO_JACK_OF_BLADES_BASE",0xC683EFCC,1264," ????""  ?   y???#    ?F#?""  ?   q?b?""    X??""  ?   ???5?""  ?   ???<#    ? ?L?""  ?   ?B?P?#    ??0s?""  ?   V2??#    /???#    ??Y??#   "
280,"CREATURE","CREATURE_BANDIT_FOOTSOLDIER_BASE",0xEF2CC353,1285," ???#    y??#    ?F#?""  ?   b?#    q?b?""    X??""  ?   ???5#    ???<#    ? ?L?""  ?   ??0s?""  ?   V2?#    ??Y?#    ?f?#   "
281,"CREATURE","CREATURE_BANDIT_FOOTSOLDIER_TBG_BASE",0x8CDFE258,1285," ???#    y??#    ?F#?""  ?   b?#    q?b?""    X??""  ?   ???5#    ???<#    ? ?L?""  ?   ??0s?""  ?   V2?#    ??Y??#    ?f?#   "
282,"CREATURE","CREATURE_BANDIT_FOOTSOLDIER_BLG_BASE",0x6634A1A9,1285," ???#    y??#    ?F#?""  ?   b?#    q?b?""    X??""  ?   ???5#    ???<#    ? ?L?""  ?   ??0s?""  ?   V2?#    ??Y??#    ?f?#   "
283,"CREATURE","CREATURE_GHOST_VILLAGER_MALE",0x5728423D,1288,"  ????""    y???#    ?F#?""    b??""    q?b?""    X??""  ?   ???5?""  ?   ???<?#    ? ?L?""  ?   ??0s?""  ?   V2??#    ??Y??""    ?f??""   "
284,"CREATURE","CREATURE_GHOST_VILLAGER_FEMALE",0xC96B0179,1309,"  ????""    y???#    ?F#?""  ?   b??""    q?b?""    X??""  ?   ???5?""  ?   ???<?#    ? ?L?""  ?   ??0s?""  ?   V2??#    ??Y??""    ?f??""   "
285,"OBJECT","OBJECT_BASE",0x11637F9E,356," V2??#    ??Y??#    ????#    ?????#    [??B   8?      ?l?Wm??,U?? ?[.y  ??R:?? Ym???8 W? ? 57?l???? ?9? ???? ???'??n?E? ?4? ???? ?"
