index,definition,name,name_crc,length,ascii_preview
380,"CCutsceneDef","CS_WBK_CHIEF1",0x23A930C3,660,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords TRUE HERO.ClearCommands TRUE,TRUE HERO.Teleport MK_WBKC1_HERO CHIEF.Teleport MK_WBKC1_CHIEF CHIEF.LookAtNothi"
381,"CCutsceneDef","CS_WBK_CHIEF2",0xBAA06179,2374,"   Zl?J   FadeOut GamePause 0.5 PutUpYourSwords TRUE Create CREATURE_HOOK_COAST_VILLAGER_FEMALE_UNEMPLOYED,MK_WBKC2_WIFE,WIFE WIFE.SetAppearanceSeed 21469111"
382,"CCutsceneDef","CS_WBK_CHIEF3",0xCDA751EF,775,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords TRUE GamePause 0.1 HERO.ClearCommands FALSE,TRUE HERO.ClearCommands FALSE,TRUE HERO.Teleport MK_WBKG_HERO CHI"
383,"CCutsceneDef","CS_WBK_CHIEF4",0x53C3C44C,999,"   Zl?   RegisterActor KG_Chief PutUpYourSwords FadeOut GamePause 1.0 RemoveExtras TRUE HERO.Teleport MK_WBKG_HERO CHIEF.Teleport MK_WBKG_CHIEF CHIEF.LookAt"
384,"CCutsceneDef","CS_BREAKSIEGE_GIVEN",0x0A8B35EA,974,"   Zl?   FadeOut 0.5,0 PutUpYourSwords HERO.ClearCommands TRUE,TRUE HERO.Teleport MK_BS_GIVEN_HERO1 LEADER.Teleport MK_BS_GIVEN_LEADER DoScriptFrame 1 DoCam"
385,"CCutsceneDef","CS_BREAKSIEGE_INTRO",0x596CD35C,2047,"   Zl??   CHIEF.Teleport MK_BSI_CHIEF1 GUARD.Teleport MK_BS_GATE_GUARD NoLoadUseCamera CAM_BSI_SHOT1 CrowdAcquire BanditAttacker,BANDIT BANDIT0.Teleport MK_B"
386,"CCutsceneDef","CS_BREAKSIEGE_GATHER",0x66E796D4,114,"   Zl?   SHER.Speak HERO,'TEXT_CS_018_SHERIFF_GATHER' ????    O?E    }??    ?X    ?m?    ?0??    X ??    "
387,"CCutsceneDef","CS_BREAKSIEGE_GATESOPEN",0xED2F1906,2007,"   Zl?8   FadeOut GamePause 0.5 UseCamera CAM_BSG_SHOT1 AnimationPause FALSE CrowdAcquire BanditAttacker,BANDIT BANDIT0.Teleport MK_BS_BAN0 BANDIT1.Teleport "
388,"CCutsceneDef","CS_BREAKSIEGE_GATESOPENNOMEN",0xFC2EF1D3,2056,"   Zl?9   FadeOut GamePause 0.5 AnimationPause FALSE UseCamera CAM_BSG_SHOT1 CrowdAcquire BanditAttacker,BANDIT BANDIT0.Teleport MK_BS_BAN0 BANDIT1.Teleport "
389,"CCutsceneDef","CS_BREAKSIEGE_VICTORY",0xA90FC4F2,899,"   Zl?   GamePause 1.0 FadeOut GamePause 0.5 PutUpYourSwords GamePause 0.1 HERO.ClearCommands TRUE,TRUE CrowdCreateMixed CREATURE_KN_VILLAGER_MALE,CREATURE_"
390,"CCutsceneDef","CS_BREAKSIEGE_DEFEAT",0x6A342ECC,658,"   Zl?   GamePause 1.0 FadeOut GamePause 0.5 PutUpYourSwords GamePause 0.1 HERO.ClearCommands TRUE,TRUE GamePause 0.5 CHIEF.Teleport MK_BS_CHIEFEND HERO.Tel"
391,"CCutsceneDef","CS_PUNCHCLUB_KG_START",0x895BA967,213,"   Zl?   FadeOut GamePause 0.5 TYLER.Teleport TylerWatchPos HERO.Teleport FighterOne FadeIn ????   TYLER.Teleport TylerWatchPos HERO.Teleport FighterOne Fa"
392,"CCutsceneDef","CS_PUNCHCLUB_KG_ROUNDWON",0x7AEE29B1,415,"   Zl?
   FadeOut GamePause 0.5 HERO.ClearCommands TRUE,TRUE SetThingConscious FIGHTER,TRUE FIGHTER.ClearCommands TRUE,TRUE UseCamera CAM_PCKG_High1 HERO.Tel"
393,"CCutsceneDef","CS_PUNCHCLUB_KG_ROUNDNEW",0xF79DF104,251,"   Zl?   UseCamera CAM_PCKG_SPLINE FIGHTER.WalkTo FighterTwo,0.0,TRUE FIGHTER.LookAt HERO HERO.LookAt FIGHTER FIGHTER.PlayAnimation CS_PC_FIGHTSTART WaitFor"
394,"CCutsceneDef","CS_PUNCHCLUB_KG_TYLERSTART",0x0542201C,347,"   Zl?	   UseCamera CAM_PCKG_SPLINE TYLER.LookAt HERO GamePause 1.0 TYLER.InteractiveSpeak HERO,'TEXT_CS_040_TYLER_START_10' TYLER.WalkTo FighterTwo,0.0,TRUE"
395,"CCutsceneDef","CS_PUNCHCLUB_KG_FINALWIN_OLD",0xE40ECCE3,374,"   Zl?
   FadeOut GamePause 0.5 UseCamera CAM_PCKG_Mid1 HERO.Teleport FighterOne TYLER.Teleport FighterTwo SetThingConscious TYLER,TRUE FadeIn HERO.PlayAnima"
396,"CCutsceneDef","CS_PUNCHCLUB_KG_ROUNDLOST",0x7A6CABD1,244,"   Zl?   FadeOut GamePause 1.0 Remove RingFighter UseCamera CAM_PCKG_Low2 HERO.Teleport FighterOne TYLER.Teleport FighterTwo FadeIn TYLER.Speak HERO,'TEXT_Q"
397,"CCutsceneDef","CS_PUNCHCLUB_KG_RUNFORESTRUN",0xA0B26D8D,233,"   Zl?   FadeOut GamePause 0.5 Remove RingFighter UseCamera CAM_PCKG_Low2 TYLER.Teleport FighterTwo FadeIn GamePause 0.5 TYLER.WaitPlayAnimation ST_OPINION_"
398,"CCutsceneDef","CS_PUNCHCLUB_KG_FINALWIN",0x9960C9BA,1102,"   Zl?$   FadeOut GamePause 0.5 Create CREATURE_BS_FISTICUFFS_MEMBER, P_FCC1, FCC1 Create CREATURE_KHG_FISTICUFFS_MEMBER, P_FCC2, FCC2 Create CREATURE_OV_FIS"
399,"CCutsceneDef","CS_RANSOM_INTRO",0x7625D8AA,2785,"   Zl?S   FadeOut GamePause 0.5 RegisterActor VictimsFather RegisterActor VictimsFatherGuard RemoveExtras TRUE,LIMBO DoScriptFrame 1 Create CREATURE_KNOTHOLE"
400,"CCutsceneDef","CS_RANSOM_CAVE_EXTERIOR_1",0xE9E1CCC7,2192,"   Zl?7   CrowdAcquire RansomHelper,BAN FadeOut GamePause 0.5 BAN0.Collide FALSE BAN1.Collide FALSE HERO.Teleport MK_RV_HERO1 BAN0.Teleport MK_RV_BAN0 BAN1.T"
401,"CCutsceneDef","CS_RANSOM_CAVE_EXTERIOR_2",0x70E89D7D,1836,"   Zl?/   CrowdAcquire RansomHelper,BAN FadeOut GamePause 0.5 BAN0.Collide FALSE BAN1.Collide FALSE HERO.Teleport MK_RV_HERO1 BAN0.Teleport MK_RV_BAN0 BAN1.T"
402,"CCutsceneDef","CS_RANSOM_CAVE_INTERIOR_1A",0xF69A4B3C,938,"   Zl?   FadeOut 0.5,0 HERO.Teleport MK_RV_HERO1 VICTIM.Teleport MK_RV_BOY1 BANDIT.Teleport MK_RV_BANDIT1 HERO.LookToThing BANDIT,FOREVER VICTIM.LookToThing"
403,"CCutsceneDef","CS_RANSOM_CAVE_INTERIOR_1B",0x6F931A86,938,"   Zl?   FadeOut 0.5,0 HERO.Teleport MK_RV_HERO1 VICTIM.Teleport MK_RV_BOY1 BANDIT.Teleport MK_RV_BANDIT1 HERO.LookToThing BANDIT,FOREVER VICTIM.LookToThing"
404,"CCutsceneDef","CS_RANSOM_CAVE_INTERIOR_2",0xB50E4608,151,"   Zl?   BANDIT.Speak BANDIT,$ARG1 HERO.RemoveScriptedMode FOO ????   HERO.RemoveScriptedMode FOO O?E    }??    ?X    ?m?    ?0??    X ??    "
405,"CCutsceneDef","CS_RANSOM_THANKS",0x308A5CB5,793,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords TRUE VICTIM.SetScared FALSE DoScriptFrame 1 HERO.Teleport MK_RVT_HERO VICTIM.Teleport MK_RVT_KID HERO.ClearCo"
406,"CCutsceneDef","CS_RANSOM_OUTRO_GOOD",0xBA2B33EC,2639,"   Zl?<   ReturnFollowers FALSE FadeOut GamePause 0.5 SetDoorOpen ChiefHutDoor, true VICTIM.LookAt HERO,FALSE PutUpYourSwords RegisterActor Victim RegisterAc"
407,"CCutsceneDef","CS_RANSOM_OUTRO_GOOD_TELL",0x4871E7C9,539,"   Zl?   ReturnFollowers TRUE CHIEF.Speak CHIEF,TEXT_QST_B06_FATHER_FOUND_OUT_OF_SONS_TREACHERY_10 CHIEF.Collide TRUE VICTIM.Collide TRUE DoScriptFrame 1 CH"
408,"CCutsceneDef","CS_RANSOM_OUTRO_GOOD_NOTELL",0x34A83143,470,"   Zl?   ReturnFollowers TRUE CHIEF.Collide TRUE VICTIM.Collide TRUE DoScriptFrame 1 CHIEF.ClearCommands FALSE CHIEF.WalkTo MK_RVG_EXITPOS, 0.0,FALSE,FALSE,"
409,"CCutsceneDef","CS_RANSOM_OUTRO_EVIL",0x5B544C2C,3111,"   Zl?X   FadeOut GamePause 0.5 PutUpYourSwords RegisterActor Victim RegisterActor VictimsBrother RemoveExtras TRUE,LIMBO DoScriptFrame 1 Create CREATURE_BAN"
410,"CCutsceneDef","CS_FIREHEART_PREINTRO",0x46F5942B,1744,"   Zl?6   FadeOut 1.0,0 PlayMusic MUSIC_SET_NULL PutUpYourSwords SetTime 14,FALSE HERO.Teleport MK_FHP_HERO1 HERO.ClearCommands FALSE,TRUE HERO.LookToThing M"
411,"CCutsceneDef","CS_FIREHEART_SCYTHE",0xAF78B815,3526,"   Zl?`   FadeOut 0.5,0 PlayMusic MUSIC_SET_NULL PutUpYourSwords AnimationPause FALSE RegisterActor FH_BriarRose RegisterActor FH_GuildMaster RegisterActor F"
412,"CCutsceneDef","CS_FIREHEART_DEMONDOOR",0xDD9E3208,1056,"   Zl?   Get DF_Fireheart,DOOR FadeOut GamePause 0.5 GM.Teleport FH_GuildMasterMarker RegisterActor FH_GuildMaster RemoveExtras TRUE,LIMBO HERO.Teleport MK_"
413,"CCutsceneDef","CS_FIREHEART_INTRO",0x6515DF42,2115,"   Zl?:   FadeOut 0.5,0 HERO.ClearCommands TRUE,TRUE ObjectCreate OBJECT_LPDD_FIREHEART_CS,MK_FHO_FH4,FireHeart DoScriptFrame 1 CreateEffect FIREHEART_EARLY_"
414,"CCutsceneDef","CS_FIREHEART_HEROZAPPED",0x583657E2,1651,"   Zl?*   FadeOut GamePause 0.5 PutUpYourSwords HERO.ClearCommands FALSE,TRUE HERO.Teleport MK_FH_HEROZAP,FALSE ObjectCreate OBJECT_LPDD_FIREHEART_CS,MK_FHO_"
415,"CCutsceneDef","CS_FIREHEART_RELEASE",0x9A048838,514,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords HERO.Teleport MK_FH_INTRO1 HERO.ClearCommands FALSE,TRUE HERO.LookAt GUEST UseCamera $CAMERA FadeIn GUEST.Spe"
416,"CCutsceneDef","CS_FIREHEART_KILL1",0xF3CB25B7,847,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords HERO.Teleport MK_FH_INTRO1 HERO.ClearCommands FALSE,TRUE HERO.LookAt GUEST UseCamera CAM_FH_PRIS0S GUEST.Play"
417,"CCutsceneDef","CS_FIREHEART_KILL2X",0xC9698882,1063,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords HERO.Teleport MK_FH_INTRO1 HERO.ClearCommands FALSE,TRUE HERO.LookAt GUEST NoLoadUseCamera CAM_FH_PRIS1S,0,0 "
418,"CCutsceneDef","CS_FIREHEART_KILL2S",0x5EBB510A,1066,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords HERO.Teleport MK_FH_INTRO1 HERO.ClearCommands FALSE,TRUE HERO.LookAt GUEST CreateEffect GHOST_FEMALE_02,GUEST"
419,"CCutsceneDef","CS_FIREHEART_KILL3X",0xD072B9C3,906,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords HERO.Teleport MK_FH_INTRO1 HERO.ClearCommands FALSE,TRUE HERO.LookAt GUEST NoLoadUseCamera CAM_FH_PRIS2S,0,0 "
420,"CCutsceneDef","CS_FIREHEART_KILL3D",0xC473E58C,869,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords HERO.Teleport MK_FH_INTRO1 HERO.ClearCommands FALSE,TRUE HERO.LookAt GUEST UseCamera CAM_FH_PRIS2S FadeIn GUE"
421,"CCutsceneDef","CS_FIREHEART_KILL3S",0x47A0604B,979,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords GUEST.PlayAnimation CS_CONV_ANGRY_BR1,FALSE,TRUE,FALSE,FALSE HERO.Teleport MK_FH_INTRO1 HERO.ClearCommands FA"
422,"CCutsceneDef","CS_FIREHEART_KILL4X",0x9F332F04,864,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords HERO.Teleport MK_FH_INTRO1 HERO.ClearCommands FALSE,TRUE HERO.LookAt GUEST UseCamera CAM_FH_PRIS3S,-1,NULL,0,"
423,"CCutsceneDef","CS_FIREHEART_KILL4D",0x8B32734B,791,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords HERO.Teleport MK_FH_INTRO1 HERO.ClearCommands FALSE,TRUE HERO.LookAt GUEST UseCamera CAM_FH_PRIS3S,-1,NULL,0,"
424,"CCutsceneDef","CS_FIREHEART_KILL4S",0x08E1F68C,806,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords HERO.Teleport MK_FH_INTRO1 HERO.ClearCommands FALSE,TRUE HERO.LookAt GUEST UseCamera CAM_FH_PRIS3S,-1,NULL,0,"
425,"CCutsceneDef","CS_FIREHEART_KILL5X",0x86281E45,1173,"   Zl?   FadeOut GamePause 0.5 PutUpYourSwords HERO.Teleport MK_FH_INTRO1 HERO.ClearCommands FALSE,TRUE HERO.LookAt GUEST GUEST.LookAt HERO UseCamera CAM_FH"
426,"CCutsceneDef","CS_FIREHEART_KILL5D",0x9229420A,1279,"   Zl?!   FadeOut GamePause 0.5 PutUpYourSwords HERO.Teleport MK_FH_INTRO1 HERO.ClearCommands FALSE,TRUE HERO.LookAt GUEST GUEST.LookAt HERO UseCamera CAM_FH"
427,"CCutsceneDef","CS_FIREHEART_KILL5S",0x11FAC7CD,1295,"   Zl?""   FadeOut GamePause 0.5 PutUpYourSwords HERO.Teleport MK_FH_INTRO1 HERO.ClearCommands FALSE,TRUE HERO.LookAt GUEST GUEST.LookAt HERO UseCamera CAM_FH"
428,"CCutsceneDef","CS_FIREHEART_OUTRO",0x6D4DFA7C,1758,"   Zl?6   FadeOut 0.5,0 NoLoadUseCamera CAM_FHO_SHOT1,0,0 PutUpYourSwords RemoveExtras TRUE CameraPause FALSE ObjectCreate OBJECT_LPDD_FIREHEART_CS,MK_FHO_FH"
429,"CCutsceneDef","CS_BANDB_SETUP",0x683050F2,640,"   Zl?   KeepEntityMap GamePause 1.5 FadeOut GamePause 0.5 PutUpYourSwords BULLY.LookAtNothing TRUE,FALSE BEGGAR.LookAtNothing TRUE,FALSE HERO.ClearCommands"
430,"CCutsceneDef","CS_BANDB_BEGGARHIT",0x519B472A,468,"   Zl?
   KeepEntityMap UseCamera CAM_BB_BEGGAR HERO.ClearCommands TRUE,TRUE BEGGAR.Speak BEGGAR,'TEXT_QST_015_BEGGAR_HIT' UseCamera CAM_BB_MASTER BEGGAR.Cle"
431,"CCutsceneDef","CS_BANDB_BEGGARLEAVES_1",0x10192FB2,507,"   Zl?
   KeepEntityMap UseCamera CAM_BB_BEGGAR BEGGAR.Speak BEGGAR,'TEXT_QST_015_BEGGAR_LEAVE_BELCH_10' BEGGAR.Speak BEGGAR,'TEXT_QST_015_BEGGAR_LEAVE_BELCH"
432,"CCutsceneDef","CS_BANDB_BEGGARLEAVES_2",0x89107E08,465,"   Zl?   UseCamera CAM_BB_MASTER BULLY.Speak BULLY,'TEXT_QST_015_BULLY_HAPPY_LEAVING' UseCamera CAM_BB_MASTEREXIT BULLY.PlayCombatAnim TURNING_C180 BULLY.In"
433,"CCutsceneDef","CS_BANDB_BELCH_TEACH",0xBF6BEC91,207,"   Zl?   KeepEntityMap UseCamera CAM_BB_BULLYHERO BULLY.Speak BULLY,'TEXT_QST_015_BULLY_LATE_BELCH_TEACH' ????   KeepEntityMap UseCamera CAM_BB_BULLYHERO O"
434,"CCutsceneDef","CS_BANDB_SNEER_TEACH",0x81917031,207,"   Zl?   KeepEntityMap UseCamera CAM_BB_BULLYHERO BULLY.Speak BULLY,'TEXT_QST_015_BULLY_LATE_SNEER_TEACH' ????   KeepEntityMap UseCamera CAM_BB_BULLYHERO O"
435,"CCutsceneDef","CS_BANDB_BULLYHIT",0xCEE53911,469,"   Zl?
   KeepEntityMap UseCamera CAM_BB_BULLY HERO.ClearCommands TRUE,TRUE BULLY.Speak BULLY,'TEXT_QST_015_BULLY_HIT' HERO.LookAt BEGGAR BEGGAR.LookAt HERO "
436,"CCutsceneDef","CS_BANDB_BULLYLEAVES_BELCH",0xAE2BA031,194,"   Zl?   KeepEntityMap UseCamera CAM_BB_BULLY BULLY.Speak BULLY,'TEXT_QST_015_BULLY_LEAVE_BELCH' ????   KeepEntityMap UseCamera CAM_BB_BULLY O?E    }??  "
437,"CCutsceneDef","CS_BANDB_BULLYLEAVES_CRY",0xC939AB78,199,"   Zl?   KeepEntityMap UseCamera CAM_BB_BULLY BULLY.Speak BULLY,'TEXT_QST_015_BULLY_LEAVE_BATTLE_CRY' ????   KeepEntityMap UseCamera CAM_BB_BULLY O?E    }"
438,"CCutsceneDef","CS_BANDB_BULLYLEAVES_1",0xE5BEA205,459,"   Zl?	   KeepEntityMap HERO.LookAt BEGGAR BEGGAR.LookAt HERO BULLY.ClearCommands TRUE BULLY.RunTo RunAwayMarker UseCamera CAM_BB_MASTER BEGGAR.Speak BEGGAR,"
439,"CCutsceneDef","CS_BANDB_BULLYLEAVES_2",0x7CB7F3BF,404,"   Zl?   UseCamera CAM_BB_MASTER BEGGAR.Speak BEGGAR,'TEXT_QST_015_BEGGAR_LATE_MOVE_ON_20' BEGGAR.ClearCommands TRUE BEGGAR.RunTo RunAwayMarker HERO.LookToT"
440,"CCutsceneDef","CS_BANDB_BATTLE_TEACH",0x7E026A4E,161,"   Zl?   KeepEntityMap BEGGAR.Speak BEGGAR,'TEXT_QST_015_BEGGAR_LATE_BATTLE_CRY_TEACH' ????   KeepEntityMap O?E    }??    ?X    ?m?    ?0??    X ??   "
441,"CCutsceneDef","CS_BANDB_THANKS_TEACH",0x10C83E79,182,"   Zl?   KeepEntityMap UseCamera CAM_BB_BEGGARH BEGGAR.Speak BEGGAR,'TEXT_QST_015_BEGGAR_LATE_THANKS_TEACH' ????   KeepEntityMap O?E    }??    ?X    ?"
442,"CCutsceneDef","CS_WASPBOSS_INTRO",0x696EBEB4,446,"   Zl?   FadeOut 0.5,0 HERO.AddScriptedMode STAND HERO.Teleport MK_WBI_HERO UseCamera CAM_WQI_SHOT1A DoCameraPreloading GamePause 0.2 FadeIn GamePause 1.5 U"
443,"CCutsceneDef","CS_WASPBOSS_QUEEN",0xD186CF2E,762,"   Zl?   HERO.SetDamageable FALSE FadeOut GamePause 0.5 HERO.AddScriptedMode STAND HERO.SetEntityMaxWalkingSpeed 0.15 HERO.Teleport MK_WQQ_HERO1 HERO.WalkTo"
444,"CCutsceneDef","CS_WASPBOSS_OUTRO",0x61369B8A,1815,"   Zl?'   CrowdKill QueenHornet_creature_shot PutUpYourSwords GamePause 0.5 HERO.Teleport M_HeroFinal Create CREATURE_BS_VILLAGER_MALE,GratefulVillagerSpawn1"
445,"CCutsceneDef","CS_EXIT_DEMONDOOR_HAVESWORD",0xD22AF540,1982,"   Zl?8   FadeOut 0.5,0 RemoveExtras TRUE,LIMBO DoScriptFrame 1 Create CREATURE_RIVAL_HERO_BRIAR_ROSE,ROSEDD,ROSE Create CREATURE_GUILDKEEPER,GMDD,GM HERO.En"
446,"CCutsceneDef","CS_EXIT_DEMONDOOR_NOSWORD",0x83AC99BB,3588,"   Zl?`   FadeOut 0.5,0 RemoveExtras TRUE,LIMBO DoScriptFrame 1 Create CREATURE_RIVAL_HERO_BRIAR_ROSE,ROSEDD,ROSE Create CREATURE_GUILDKEEPER,GMDD,GM HERO.En"
447,"CCutsceneDef","CS_SHIP_SAILS",0xFDD830B5,1625,"   Zl?4   FadeOut 0,0 RemoveHeroWeapons TRUE HERO.LookAtNothing TRUE HERO.Collide FALSE HERO.Drawable FALSE DrawThing HookCoastPier,FALSE SetGravityOnThing H"
448,"CCutsceneDef","CS_LOSTBAY_INTRO",0x44A06A82,1693,"   Zl?4   FadeOut 0.5,0 SetTime 17,FALSE HeroHair OBJECT_HERO_HAIR_YOUNG_01 HeroHair OBJECT_HERO_BEARD_TRAMP_01 HERO.ClearCommands FALSE,TRUE PutUpYourSwords"
449,"CCutsceneDef","CS_SNOWTROLL_INTRO",0xF069073E,1226,"   Zl?   RIVAL.PlayLoopingAnim SCRIPT_ROCK_PILE,-1,FALSE,TRUE,FALSE,FALSE FadeOut GamePause 0.5 RegisterActor TH_SnowTroll RemoveExtras TRUE,LIMBO HERO.AddS"
450,"CCutsceneDef","CS_TRAVHERO_SNOWROSE",0x4B626A43,1999,"   Zl?>   FadeOut GamePause 0.5 Create CREATURE_RIVAL_HERO_BRIAR_ROSE,MK_THS_ROSE1,ROSE,TRUE,TH_Rose HERO.ClearCommands FALSE,TRUE PutUpYourSwords RegisterAc"
451,"CCutsceneDef","CS_SNOWSPIRE_INTRO",0x5214DDC0,4818,"   Zl?   FadeOut 0.5,0 PlayMusic MUSIC_SET_NULL AnimationPause FALSE RegisterActor OracleY RegisterActor OracleM RegisterActor OracleC HERO.ClearCommands FA"
452,"CCutsceneDef","CS_ORACLE_NECROPOLIS_INTRO_OUTSIDE_SIDE",0x718A6ACB,2768,"   Zl?O   FadeOut GamePause 0.5 RemoveExtras TRUE,LIMBO HERO.ClearCommands FALSE,TRUE PutUpYourSwords AnimationPause FALSE Create CREATURE_SS_ORACLE_GUARD,MK"
453,"CCutsceneDef","CS_ORACLE_NECROPOLIS_INTRO_OUTSIDE_FRONT",0x727A1574,2707,"   Zl?N   FadeOut GamePause 0.5 RemoveExtras TRUE,LIMBO HERO.ClearCommands FALSE,TRUE PutUpYourSwords AnimationPause FALSE Create CREATURE_SS_ORACLE_GUARD,MK"
454,"CCutsceneDef","CS_ORACLE_NECROPOLIS_INTRO",0x79EA7F9A,1870,"   Zl?8   FadeOut 0.5,0 HERO.ClearCommands FALSE,TRUE PutUpYourSwords RemoveExtras TRUE,LIMBO DoScriptFrame 1 Create CREATURE_SS_ORACLE_GUARD,MK_NI_GUARD1,GU"
455,"CCutsceneDef","CS_ORACLE_MINIGAME",0x29B48C1F,1352,"   Zl?%   FadeOut GamePause 0.5 HERO.ClearCommands FALSE,TRUE PutUpYourSwords DoScriptFrame 1 DoCameraPreloading DoScriptFrame 1 HERO.EntitySetMaxWalkingSpee"
456,"CCutsceneDef","CS_ORACLE_AWAKENS",0xCA19541D,3629,"   Zl?q   FadeOut GamePause 0.5 PlayMusic MUSIC_SET_NULL HERO.ClearCommands FALSE,TRUE HERO.LookAtNothing TRUE SCYTHE.LookAtNothing TRUE SCYTHE.PlayLoopingAn"
457,"CCutsceneDef","CS_HEROSOULS_SOUL1_INTRO",0x3C513BDF,2375,"   Zl?I   FadeOut 0.5,0 RemoveExtras TRUE,LIMBO NoLoadUseCamera CAM_HS1_DOME,0,0 UseTheme ENVIRONMENT_SNOWSPIRE_CUTSCENE Create CREATURE_RIVAL_HERO_BRIAR_ROS"
458,"CCutsceneDef","CS_HEROSOULS_SOUL1_ARENA_GUARDS",0x39F23F55,2095,"   Zl?9   FadeOut 0.5,0 Create CREATURE_BS_GUARD,MK_HSG_GUARD1A,GUARD1 Create CREATURE_BS_GUARD,MK_HSG_GUARD2A,GUARD2 Create CREATURE_BS_GUARD,MK_HSG_GUARD3A"
459,"CCutsceneDef","CS_HEROSOULS_SOUL1_ARENA_START",0xCE8DA1D5,2122,"   Zl?6   FadeOut 0.5,0 AnimationPause FALSE Create CREATURE_ROCK_TROLL_START_STANDING,MK_HSI_SUMMONER,TROLL,FALSE,SummonerToKill Create CREATURE_MINION_WARD"
460,"CCutsceneDef","CS_HEROSOULS_SOUL1_ARENA_WAVE_THREE",0xE8BB2BEA,617,"   Zl?   FadeOut GamePause 0.5 AnimationPause FALSE Create CREATURE_MINION_WARDOG,DOGPOS,DOG,FALSE,SummonerToKill Create CREATURE_BALVERINE_01,BALPOS,BAL,FA"
461,"CCutsceneDef","CS_HEROSOULS_SOUL1_ARENA_WAVE_FIVE",0x932B9903,639,"   Zl?   FadeOut GamePause 0.5 AnimationPause FALSE Create CREATURE_MINION_DREADWINGS,BIRDPOS,DREAD,FALSE,SummonerToKill Create CREATURE_SUMMONER_01,SUMMONE"
462,"CCutsceneDef","CS_HEROSOULS_SOUL1_ARENA_SUCCESS",0x3B6E09F7,1544,"   Zl?'   FadeOut GamePause 0.5 PutUpYourSwords HERO.Teleport MK_HSO_HERO DoScriptFrame 1 DoCameraPreloading DoScriptFrame 1 HERO.ClearCommands TRUE,TRUE Put"
463,"CCutsceneDef","CS_HEROSOULS_SOUL1_THUNDER_START",0x57C7698C,3297,"   Zl?H   FadeOut 0.5,0 Get HeroThunder,THUNDER GamePause 0.5 CameraPause FALSE PutUpYourSwords TRUE RegisterActor HeroThunder RemoveExtras TRUE,LIMBO Create"
464,"CCutsceneDef","CS_HEROSOULS_SOUL1_THUNDER_SUCCESS",0xC5A83C22,1278,"   Zl?""   FadeOut 0.5,0 PutUpYourSwords AnimationPause FALSE Create CREATURE_RIVAL_HERO_THUNDER,MK_HSO_THUNDER,BODY BODY.Collide FALSE BODY.Teleport MK_HSO_T"
465,"CCutsceneDef","CS_HEROSOULS_SOUL2_INTRO",0x0DB92142,2734,"   Zl?H   FadeOut 0.5,0 PutUpYourSwords RegisterActor BriarRose RemoveExtras TRUE,LIMBO HERO.Teleport MK_HS2_HERO1 ROSE.Teleport MK_HS2_ROSE1 DoScriptFrame 1"
466,"CCutsceneDef","CS_HEROSOULS_SOUL2_MOTHER_START",0xE08ECD03,1860,"   Zl?5   FadeOut 0.5,0 PutUpYourSwords RemoveExtras TRUE,LIMBO Create CREATURE_SCREAMER_01,MK_HSI_SUM1,SUM1 Create CREATURE_SCREAMER_01,MK_HSI_SUM2,SUM2 Cre"
467,"CCutsceneDef","CS_HEROSOULS_SOUL2_MOTHER_SUCCESS",0xA808681E,1976,"   Zl?;   FadeOut GamePause 0.5 PutUpYourSwords Create CREATURE_SCARLET_ROBE_GHOST,MK_HSO_MUM,MOTHER MOTHER.SetAlpha 0 HERO.ClearCommands TRUE,TRUE DoScriptF"
468,"CCutsceneDef","CS_HEROSOULS_SOUL3_INTRO_JACK",0x1DF340B8,3186,"   Zl?[   FadeOut 0.5,0 PutUpYourSwords RemoveExtras TRUE,LIMBO HERO.ClearCommands FALSE,TRUE HERO.LookToThing MK_THS_ROSE1,FOREVER Create CREATURE_RIVAL_HER"
469,"CCutsceneDef","CS_HEROSOULS_SOUL3_INTRO_BRIAR",0x1764C947,2808,"   Zl?M   FadeOut 0.5,0 PutUpYourSwords RemoveExtras TRUE,LIMBO HERO.ClearCommands FALSE,TRUE Create CREATURE_RIVAL_HERO_BRIAR_ROSE,MK_HS3_ROSE2,ROSE HERO.Te"
470,"CCutsceneDef","CS_HEROSOULS_SOUL3_GUILD_ARRIVAL",0x37080A87,2493,"   Zl?B   FadeOut 0.5,0 PutUpYourSwords AnimationPause FALSE RemoveExtras TRUE,LIMBO Create CREATURE_BS_GUARD_BLACK,MK_HS_GUARD,GUARD Create CREATURE_GUILD_G"
