index,definition,name,name_crc,length,ascii_preview
424,"UI","UI_DELETE_LIST_ARROW_DOWN",0x71D32B94,1036,"   '?&   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  ?Cp??  ???@??  ??e.?y  ????M "
425,"UI","UI_SAVE_LIST_ARROW_DOWN",0xC796229C,1036,"   '?&   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  \Cp??  ???@??  ??e.?y  ????M "
426,"UI","UI_PROFILE_LIST_ARROW_UP",0x351AD388,1036,"   '?&   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  ?Bp??  ???@??  ??e.?y  ????M "
427,"UI","UI_DELETE_LIST_ARROW_UP",0xC8329981,1036,"   '?&   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  Cp??  ???@??  ??e.?y  ????M "
428,"UI","UI_SAVE_LIST_ARROW_UP",0x35601976,1036,"   '?&   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  ?Bp??  ???@??  ??e.?y  ????M "
429,"UI","UI_FRONTEND_LIVE_AWARE_MENU",0xC0EAE701,1714,"   '?
   ??=   ?  ?  x  x   A  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
430,"UI","UI_TEXT_LIVE_AWARE_MENU_TITLE",0xFA4AC7D5,1066,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ X L I V E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i  0"
431,"UI","UI_TEXT_LIVE_AWARE_STATUS",0xAD5EEE17,1074,"   '?   ??=    ?a	    ??T E X T _ L I V E _ N O T _ S I G N E D _ I N   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  4"
432,"UI","UI_FRONTEND_LIST_LIVE_AWARE_MENU",0xF01EE6DD,1694,"   '?   ??=   ?  ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  HC???i  HCp??  ???@??  ??e.?y  ???"
433,"UI","UI_FRONTEND_BUTTON_LOGIN",0x77EDA5E4,1468,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
434,"UI","UI_LOGIN_BUTTON",0x47E08EEF,1363,"   '?   ??=   ?  I   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
435,"UI","UI_TEXT_LOGIN_GAME_DESCRIPTION",0xB4A85B4A,1720,"   '?   ??=    ?a	    ??L o g i n   t o   X b o x   L i v e !   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pC???i  ?"
436,"UI","UI_TEXT_LOGIN",0x4E586751,1393,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ L O G I N   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i   "
437,"UI","UI_FRONTEND_BUTTON_FRIENDS",0x55DEC100,1468,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  ?Ap??  ???@??  ??e.?y  ????M  ??"
438,"UI","UI_FRIENDS_BUTTON",0xF23FFAF9,1363,"   '?   ??=   ?  I   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
439,"UI","UI_TEXT_FRIENDS_DESCRIPTION",0xC9B7B7E2,1714,"   '?   ??=    ?a	    ??S e e   y o u r   f r i e n d s   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pC???i  ?Cp?? "
440,"UI","UI_TEXT_FRIENDS",0xB90601D4,1397,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ F R I E N D S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???"
441,"UI","UI_FRIENDS_ICON",0x6CB117F9,919,"   '?    ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8<   1??  KC???i   @p??  ???@??  ??e.?y  ????M  ??>'d "
442,"UI","UI_FRONTEND_BUTTON_APPEAR_OFFLINE",0x1AA4564E,1468,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  pBp??  ???@??  ??e.?y  ????M  ??"
443,"UI","UI_APPEAR_OFFLINE_BUTTON",0x702CED4B,1363,"   '?   ??=   ?  I   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
444,"UI","UI_TEXT_LOGOUT_DESCRIPTION",0xC2600E48,1724,"   '?   ??=    ?a	    ??L o g   o u t   o f   X b o x   L i v e !   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pC???"
445,"UI","UI_TEXT_APPEAR_OFFLINE",0x71ECA5B4,1411,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ A P P E A R _ O F F L I N E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8 "
446,"UI","UI_FRONTEND_EXTRAS_MENU",0x60CAFA70,1710,"   '?
   ??=   ?  ?  ?  x   A  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e"
447,"UI","UI_TEXT_EXTRAS_MENU_TITLE",0xCD7AA247,1068,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ E X T R A S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i "
448,"UI","UI_FRONTEND_LIST_EXTRAS_MENU",0x0D09829A,1686,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  HC???i  HCp??  ???@??  ??e.?y  ????M  ??"
449,"UI","UI_FRONTEND_ABOUT_MENU",0xAA140E28,1710,"   '?
   ??=   ?  ?  ?  y   A  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e"
450,"UI","UI_TEXT_ABOUT_MENU_TITLE",0xA4FBA9FE,1078,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ A B O U T _ T I T L E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??"
451,"UI","UI_FRONTEND_ABOUT_MESSAGE",0x388BB0D6,1082,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ A B O U T _ M E S S A G E   ?x?Q?H  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8   "
452,"UI","UI_FRONTEND_BUTTON_DEMOS",0x10EB40C8,1526,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M  ??"
453,"UI","UI_DEMOS_BUTTON",0x20C56D2C,1363,"   '?   ??=   ?  I   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
454,"UI","UI_TEXT_DEMOS_GAME_DESCRIPTION",0xDB1C4D9F,1704,"   '?   ??=    ?a	    ??G o   t o   D e m o s   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pC???i  ?Cp??  ???@??  ?"
455,"UI","UI_TEXT_DEMOS",0x295E827D,1385,"   '?   ??=    ?a	    ??P l a y   T e s t   V i d e o   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i    p??  ?"
456,"UI","UI_FRONTEND_BUTTON_WATCH_MAKING_OF_FABLE_MOVIE",0x9E98ECAF,1468,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i  ?Ap??  ???@??  ??e.?y  ????M  ??"
457,"UI","UI_WATCH_MAKING_OF_FABLE_MOVIE_BUTTON",0x4AD0063A,1363,"   '?   ??=   ?  I   ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??    ???i    p??  ???@??  ??e.?y  ????M "
458,"UI","UI_TEXT_WATCH_MAKING_OF_FABLE_MOVIE_DESCRIPTION",0x7E301A78,1744,"   '?   ??=    ?a	    ??W a t c h   t h e   m a k i n g   o f   f a b l e   m o v i e   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????  "
459,"UI","UI_TEXT_WATCH_MAKING_OF_FABLE_MOVIE",0xC8C6E8D3,1395,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ M A K I N G   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?B???i "
460,"UI","UI_OPTIONS_SLIDER_WHOLE_DIALOGUE",0x85DD68CB,931,"   '?   ??=   W   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i   Ap??  ???@??  ??e.?y  ???"
461,"UI","UI_OPTIONS_SLIDER_TEXT_DIALOGUE",0x332D422A,977,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ D I A L O G U E _ V O L U M E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?"
462,"UI","UI_OPTIONS_SLIDER_WHOLE_SOUND",0x7617121C,931,"   '?   ??=   W   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i  ??p??  ???@??  ??e.?y  ???"
463,"UI","UI_OPTIONS_SLIDER_TEXT_SOUND",0xD92E6A14,971,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ S O U N D _ V O L U M E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1"
464,"UI","UI_OPTIONS_SLIDER_WHOLE_MUSIC",0x43CBF3D2,931,"   '?   ??=   W   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i  H?p??  ???@??  ??e.?y  ???"
465,"UI","UI_OPTIONS_SLIDER_TEXT",0xA27C7915,971,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ M U S I C _ V O L U M E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1"
466,"UI","UI_SLIDER_PARENT_SOUND",0x36B165F4,923,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @?p??  ???@??  ??e.?y  ????M  ??"
467,"UI","UI_SLIDER_PARENT_DIALOGUE",0x7DE7007F,923,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @?p??  ???@??  ??e.?y  ????M  ??"
468,"UI","UI_SLIDER_PARENT_MUSIC",0x036D843A,923,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @?p??  ???@??  ??e.?y  ????M  ??"
469,"UI","UI_BUTTON_REDEFINE_LEFT",0x6DF43FEB,943,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???  ?C?~?8   %?]^       d     b     c  ?k    ??    ????   i?8    1??    ???i    p??  ???@?? "
470,"UI","UI_BUTTON_REDEFINE_RIGHT",0xFB02149E,943,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???  \C?~?8   %?]^       e     e     e  ?k    ??    ????   i?8    1??  ?C???i  @?p??  ???@?? "
471,"UI","UI_BUTTON_OPTIONS_RIGHT_EDITBOX",0x5A631532,943,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???  \C?~?8   %?]^       e     e     e  ?k    ??    ????   i?8    1??  ?C???i  @?p??  ???@?? "
472,"UI","UI_SLIDER_SOUND",0x3CA9B602,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i   Ap??  ???@??  ??e.?y  ????M  ??>'d "
473,"UI","UI_SLIDER_DIALOGUE",0x75D7019D,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i   Ap??  ???@??  ??e.?y  ????M  ??>'d "
474,"UI","UI_SLIDER_MUSIC",0x097557CC,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i   Ap??  ???@??  ??e.?y  ????M  ??>'d "
475,"UI","UI_OPTIONS_SLIDER_WHOLE_HUD_ALPHA",0x1EE455FF,931,"   '?   ??=   W   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i  ?Bp??  ???@??  ??e.?y  ???"
476,"UI","UI_OPTIONS_SLIDER_TEXT_HUD_ALPHA",0xC95F773B,965,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ H U D _ A L P H A   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   "
477,"UI","UI_SLIDER_PARENT_HUD_ALPHA",0xD2101802,923,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @?p??  ???@??  ??e.?y  ????M  ??"
478,"UI","UI_SLIDER_HUD_ALPHA",0x9C1CAB57,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i   Ap??  ???@??  ??e.?y  ????M  ??>'d "
479,"UI","UI_OPTIONS_SLIDER_WHOLE_CAMERA_SENSITIVITY",0x33A7DB4C,931,"   '?   ??=   W   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i  ?Bp??  ???@??  ??e.?y  ???"
480,"UI","UI_OPTIONS_SLIDER_TEXT_CAMERA_SENSITIVITY",0x4096DBEE,983,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ C A M E R A _ S E N S I T I V I T Y   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????"
481,"UI","UI_SLIDER_PARENT_CAMERA_SENSITIVITY",0x109DE8B8,923,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @?p??  ???@??  ??e.?y  ????M  ??"
482,"UI","UI_SLIDER_CAMERA_SENSITIVITY",0x82D33CAD,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i   Ap??  ???@??  ??e.?y  ????M  ??>'d "
483,"UI","UI_OPTIONS_SLIDER_WHOLE_BRIGHTNESS",0x067E90C4,931,"   '?   ??=   W   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i  H?p??  ???@??  ??e.?y  ???"
484,"UI","UI_OPTIONS_SLIDER_TEXT_BRIGHTNESS",0x9AA02D4F,967,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ B R I G H T N E S S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1?? "
485,"UI","UI_SLIDER_PARENT_BRIGHTNESS",0xC5BEEA28,923,"   '?   ??=   ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @?p??  ???@??  ??e.?y  ????M  ??"
486,"UI","UI_SLIDER_BRIGHTNESS",0xDEF143E0,919,"   '?   ??=    ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8?  1??    ???i   Ap??  ???@??  ??e.?y  ????M  ??>'d "
487,"UI","UI_OPTIONS_TEXT_SLIDER_WHOLE_CAMERA_ROTATION",0x969ED59B,931,"   '?   ??=   V   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i    p??  ???@??  ??e.?y  ???"
488,"UI","UI_OPTIONS_SLIDER_TEXT_CAMERA_ROTATION",0xD6F7583F,977,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ C A M E R A _ R O T A T I O N   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?"
489,"UI","UI_OPTIONS_CAMERA_ROTATION_TEXT_SLIDER",0xA33B16E6,1254,"   '?   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @@p??  ???@??  ??e.?y  ????M "
490,"UI","UI_TEXT_NORMAL",0x1BD46986,1286,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ N O R M A L   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pB???i "
491,"UI","UI_TEXT_INVERTED",0xB31BD010,1290,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ I N V E R T E D   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  pB?"
492,"UI","UI_OPTIONS_TEXT_SLIDER_WHOLE_CAMERA_UP_DOWN",0x5C0B6919,931,"   '?   ??=   V   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i    p??  ???@??  ??e.?y  ???"
493,"UI","UI_OPTIONS_SLIDER_TEXT_CAMERA_UP_DOWN",0xEA8DABF3,971,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ I N V E R T _ M O U S E   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1"
494,"UI","UI_OPTIONS_CAMERA_UP_DOWN_TEXT_SLIDER",0x7B0FEEA4,1254,"   '?   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @@p??  ???@??  ??e.?y  ????M "
495,"UI","UI_OPTIONS_TEXT_SLIDER_WHOLE_BOW_CAMERA",0x0E83F555,931,"   '?   ??=   V   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i    p??  ???@??  ??e.?y  ???"
496,"UI","UI_OPTIONS_SLIDER_TEXT_BOW_CAMERA",0xC0FF7E0F,981,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ I N V E R T _ B O W _ C A M E R A   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????  "
497,"UI","UI_OPTIONS_BOW_CAMERA_TEXT_SLIDER",0xA16B67DB,1254,"   '?   ??=   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @@p??  ???@??  ??e.?y  ????M "
498,"UI","UI_OPTIONS_TEXT_SLIDER_WHOLE_CAMERA_RESETTING",0x34F97C07,931,"   '?   ??=   V   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i    p??  ???@??  ??e.?y  ???"
499,"UI","UI_OPTIONS_SLIDER_TEXT_CAMERA_RESETTING",0xE502727B,979,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ C A M E R A _ R E S E T T I N G   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   "
500,"UI","UI_OPTIONS_CAMERA_RESETTING_TEXT_SLIDER",0x57B2BBD6,1254,"   '?   ??=       ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @@p??  ???@??  ??e.?y  ????M "
501,"UI","UI_OPTIONS_SLIDER_TEXT_VIBRATION",0x00A38081,965,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ V I B R A T I O N   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   "
502,"UI","UI_OPTIONS_TEXT_SLIDER_WHOLE_VIBRATION",0x1DCC45F6,931,"   '?   ??=   V   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i    p??  ???@??  ??e.?y  ???"
503,"UI","UI_OPTIONS_VIBRATION_TEXT_SLIDER",0xBE8854B6,1254,"   '?   ??=       ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @@p??  ???@??  ??e.?y  ????M "
504,"UI","UI_OPTIONS_SLIDER_TEXT_SUBTITLES",0x182B0FCE,965,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ S U B T I T L E S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   "
505,"UI","UI_OPTIONS_TEXT_SLIDER_WHOLE_SUBTITLES",0x0544CAB9,931,"   '?   ??=   V   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i    p??  ???@??  ??e.?y  ???"
506,"UI","UI_OPTIONS_SUBTITLES_TEXT_SLIDER",0xFAAC14F2,1254,"   '?   ??=       ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @@p??  ???@??  ??e.?y  ????M "
507,"UI","UI_OPTIONS_SLIDER_TEXT_HEADPHONES",0x45CA5430,967,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ H E A D P H O N E S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1?? "
508,"UI","UI_OPTIONS_TEXT_SLIDER_WHOLE_HEADPHONES",0x8BB6DF6A,931,"   '?   ??=   V   ?  ?  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i    p??  ???@??  ??e.?y  ???"
509,"UI","UI_OPTIONS_HEADPHONES_TEXT_SLIDER",0x01FD1581,1254,"   '?   ??=       ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @@p??  ???@??  ??e.?y  ????M "
510,"UI","UI_OPTIONS_TEXT_SLIDER_WHOLE_TUTORIALS",0x6063FD17,931,"   '?   ??=   V   ?     ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i    p??  ???@??  ??e.?y  ???"
511,"UI","UI_OPTIONS_SLIDER_TEXT_TUTORIALS",0x7D0C3860,965,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ T U T O R I A L S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??   "
512,"UI","UI_OPTIONS_TUTORIALS_TEXT_SLIDER",0xD14FF129,1254,"   '?   ??=       ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @@p??  ???@??  ??e.?y  ????M "
513,"UI","UI_OPTIONS_TEXT_SLIDER_WHOLE_GUILD_MASTER",0x518C5262,931,"   '?   ??=   V       ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i    p??  ???@??  ??e.?y  ???"
514,"UI","UI_OPTIONS_SLIDER_TEXT_GUILD_MASTER",0x6BB27368,971,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ G U I L D _ M A S T E R   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1"
515,"UI","UI_OPTIONS_GUILD_MASTER_TEXT_SLIDER",0xAA7C2BE0,1254,"   '?   ??=       ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @@p??  ???@??  ??e.?y  ????M "
516,"UI","UI_OPTIONS_TEXT_SLIDER_WHOLE_HUD_TOOLTIPS",0x240D2E50,931,"   '?   ??=   V       ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i    p??  ???@??  ??e.?y  ???"
517,"UI","UI_OPTIONS_SLIDER_TEXT_HUD_TOOLTIPS",0x1E330F5A,971,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ H U D _ T O O L T I P S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1"
518,"UI","UI_OPTIONS_HUD_TOOLTIPS_TEXT_SLIDER",0x15A5A7EA,1254,"   '?   ??=       ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @@p??  ???@??  ??e.?y  ????M "
519,"UI","UI_OPTIONS_TEXT_SLIDER_WHOLE_SHOW_BUDDY_NAMES",0x270BBDDE,931,"   '?   ??=   V     	  ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i    p??  ???@??  ??e.?y  ???"
520,"UI","UI_OPTIONS_SLIDER_TEXT_SHOW_BUDDY_NAMES",0xF6F0B3A2,969,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ B U D D Y _ N A M E S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??"
521,"UI","UI_OPTIONS_SHOW_BUDDY_NAMES_TEXT_SLIDER",0x7774650B,1254,"   '?   ??=       ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @@p??  ???@??  ??e.?y  ????M "
522,"UI","UI_OPTIONS_TEXT_SLIDER_WHOLE_TARGETING_STATUS",0x28E7AFEB,931,"   '?   ??=   V       ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?????i    p??  ???@??  ??e.?y  ???"
523,"UI","UI_OPTIONS_SLIDER_TARGETING_STATUS",0xC507414F,989,"   '?   ??=    ?a	    ??T E X T _ G U I _ M E N U _ S H O W _ T A R G E T I N G _ S T A T U S   ?x?Q?e  ?A#C    6???    ?~?8   %?]^    ?k    ??   "
524,"UI","UI_OPTIONS_TARGETING_STATUS_TEXT_SLIDER",0xFF037B3B,1254,"   '?   ??=       ?a	    ??  ?x?Q?   ?A#C    6???    ?~?8   %?]^    ?k    ??    ????   i?8    1??  ?C???i  @@p??  ???@??  ??e.?y  ????M "
